URL_ID,Turnout_Percentage,liczba_uprawnionych,liczba_kart_wydanych_lacznie,liczba_glosow_waznych_na_kandydatow
1434149,15.714285714285714,70.0,11.0,10.0
1434151,25.0,40.0,10.0,10.0
1434161,23.07692307692308,78.0,18.0,18.0
1434163,13.6986301369863,73.0,10.0,8.0
1434164,30.612244897959183,49.0,15.0,14.0
1434166,93.22033898305084,59.0,55.0,55.0
1434170,23.809523809523807,42.0,10.0,10.0
1434171,25.0,52.0,13.0,13.0
1434176,28.57142857142857,28.0,8.0,7.0
1434181,18.68131868131868,91.0,17.0,17.0
1434182,11.363636363636363,88.0,10.0,10.0
1434183,30.952380952380956,42.0,13.0,13.0
1434191,15.789473684210526,57.0,9.0,9.0
1434193,23.170731707317078,82.0,19.0,19.0
1434195,100.0,21.0,21.0,21.0
1434200,100.0,35.0,35.0,33.0
1434202,17.582417582417584,91.0,16.0,16.0
1434206,86.27450980392157,51.0,44.0,44.0
1434207,28.57142857142857,42.0,12.0,11.0
1405173,62.86852589641434,2510.0,1578.0,1572.0
1405290,75.96930533117933,2476.0,1881.0,1876.0
1405312,71.09826589595376,2422.0,1722.0,1714.0
1405364,68.72712484749898,2459.0,1690.0,1685.0
1405456,80.3939532753092,2183.0,1755.0,1745.0
1434219,14.414414414414416,111.0,16.0,16.0
1434223,21.875,32.0,7.0,6.0
1434224,12.82051282051282,39.0,5.0,4.0
1436609,17.647058823529413,34.0,6.0,5.0
1434227,22.22222222222222,108.0,24.0,23.0
1434228,78.94736842105263,19.0,15.0,15.0
1405800,67.2328086164043,2414.0,1623.0,1609.0
1434230,9.230769230769232,65.0,6.0,6.0
1434232,100.0,12.0,12.0,12.0
1436610,86.36363636363636,22.0,19.0,19.0
1405816,77.80203784570597,2748.0,2138.0,2133.0
1405818,75.87780898876404,2848.0,2161.0,2148.0
1405821,82.24053952791309,2669.0,2195.0,2188.0
1405826,78.95860008536066,2343.0,1850.0,1844.0
1405832,77.52514210756449,2287.0,1773.0,1767.0
1405834,81.20833333333334,2400.0,1949.0,1941.0
1436608,100.0,14.0,14.0,14.0
1434238,80.0,15.0,12.0,11.0
1434249,31.428571428571427,35.0,11.0,9.0
1434252,27.3972602739726,73.0,20.0,20.0
1434259,18.75,48.0,9.0,9.0
1406251,78.36804079898002,2353.0,1844.0,1838.0
1406266,76.07537894305612,2441.0,1857.0,1854.0
1406275,84.11712511091393,2254.0,1896.0,1891.0
1406284,72.3440712816998,2918.0,2111.0,2105.0
1406294,84.34389140271493,2210.0,1864.0,1855.0
1406325,81.5478615071283,2455.0,2002.0,1995.0
1406350,77.31576780568135,2429.0,1878.0,1875.0
1406372,80.87451119800924,2813.0,2275.0,2269.0
1406387,73.17173377156944,2434.0,1781.0,1775.0
1406392,77.71478412559965,2293.0,1782.0,1779.0
1406401,82.90866326930616,2551.0,2115.0,2100.0
1406403,80.3016453382084,2188.0,1757.0,1753.0
1406406,81.66522864538395,2318.0,1893.0,1888.0
1406408,78.00776196636481,2319.0,1809.0,1802.0
1406448,78.02111849824013,2557.0,1995.0,1987.0
1406516,73.87969317723052,2477.0,1830.0,1824.0
1406526,82.18415417558886,2335.0,1919.0,1915.0
1406527,74.81736140954018,2327.0,1741.0,1734.0
1406529,85.58008454673556,2129.0,1822.0,1812.0
1406531,82.12669683257919,2210.0,1815.0,1811.0
1406533,84.07196138657305,2279.0,1916.0,1904.0
1406535,100.0,1471.0,1471.0,1466.0
1434287,93.33333333333331,75.0,70.0,69.0
1434297,96.42857142857144,28.0,27.0,26.0
1436917,21.951219512195124,82.0,18.0,17.0
1434305,19.587628865979383,97.0,19.0,15.0
1434310,16.842105263157894,95.0,16.0,16.0
1434311,29.268292682926827,41.0,12.0,10.0
1434322,19.565217391304348,46.0,9.0,9.0
1434324,21.27659574468085,47.0,10.0,10.0
1434331,33.33333333333333,33.0,11.0,11.0
1434333,100.0,18.0,18.0,13.0
1434334,75.0,12.0,9.0,9.0
1434342,14.814814814814811,81.0,12.0,9.0
1407716,73.15463917525773,2425.0,1774.0,1760.0
1434344,21.27659574468085,94.0,20.0,20.0
1434346,21.518987341772156,79.0,17.0,16.0
1436504,20.689655172413797,29.0,6.0,6.0
1408040,76.17834394904459,2355.0,1794.0,1792.0
1408055,75.46428571428572,2800.0,2113.0,2105.0
1408113,75.56332556332556,2574.0,1945.0,1937.0
1408155,74.55876022384848,2323.0,1732.0,1728.0
1434363,22.88135593220339,118.0,27.0,27.0
1434364,30.303030303030305,33.0,10.0,10.0
1434365,92.5925925925926,27.0,25.0,24.0
1434368,98.59154929577466,71.0,70.0,68.0
1434369,10.0,30.0,3.0,3.0
1434370,23.684210526315788,76.0,18.0,18.0
1466766,94.5054945054945,91.0,86.0,85.0
1408381,83.09796999117387,2266.0,1883.0,1882.0
1434382,16.176470588235293,68.0,11.0,11.0
1434396,17.91044776119403,67.0,12.0,12.0
1434397,100.0,98.0,98.0,96.0
1434405,100.0,46.0,46.0,44.0
1434409,26.126126126126124,111.0,29.0,24.0
1434412,16.78832116788321,137.0,23.0,23.0
1434417,16.0,75.0,12.0,12.0
1409250,79.7972211791213,2663.0,2125.0,2114.0
1409277,74.75165562913907,2416.0,1806.0,1798.0
1409300,79.78118161925602,2285.0,1823.0,1813.0
1434419,94.11764705882352,34.0,32.0,30.0
1409330,76.58610271903324,2648.0,2028.0,2023.0
1434425,0.0,33.0,0.0,0.0
1434426,25.51020408163265,98.0,25.0,25.0
1409657,76.0437778678557,2467.0,1876.0,1869.0
1434430,8.823529411764707,34.0,3.0,2.0
1434435,100.0,33.0,33.0,33.0
1434437,95.23809523809524,63.0,60.0,58.0
1434451,26.08695652173913,46.0,12.0,12.0
1434454,90.69767441860463,43.0,39.0,38.0
1434456,36.36363636363637,22.0,8.0,8.0
1434457,33.33333333333333,42.0,14.0,13.0
1410276,66.83958499600958,2506.0,1675.0,1669.0
1410277,69.95551961180753,2473.0,1730.0,1723.0
1410491,73.54675652906487,2374.0,1746.0,1742.0
1410515,100.0,1493.0,1493.0,1493.0
1436782,17.5,40.0,7.0,7.0
1434464,20.930232558139537,86.0,18.0,18.0
1434466,85.71428571428571,14.0,12.0,12.0
1434479,82.85714285714286,35.0,29.0,24.0
1434496,14.457831325301203,83.0,12.0,11.0
1434506,29.545454545454547,44.0,13.0,13.0
1411061,81.81818181818183,33.0,27.0,27.0
1434510,85.71428571428571,7.0,6.0,6.0
1434511,5.063291139240507,79.0,4.0,4.0
1434512,100.0,49.0,49.0,48.0
1434513,95.0,40.0,38.0,38.0
1434515,19.047619047619047,42.0,8.0,7.0
1411374,74.68931234465617,2414.0,1803.0,1796.0
1434528,90.625,32.0,29.0,24.0
1434535,16.94915254237288,59.0,10.0,10.0
1434539,23.423423423423426,111.0,26.0,26.0
1434542,94.73684210526316,38.0,36.0,33.0
1434547,100.0,41.0,41.0,41.0
1434549,19.791666666666664,96.0,19.0,19.0
1434557,21.875,64.0,14.0,14.0
1411942,74.08597830453998,2489.0,1844.0,1837.0
1411957,72.10116731517509,2570.0,1853.0,1843.0
1411964,70.75954348681621,2541.0,1798.0,1796.0
1434561,9.090909090909092,33.0,3.0,3.0
1434563,12.280701754385964,57.0,7.0,6.0
1434566,100.0,19.0,19.0,14.0
1434568,27.58620689655172,29.0,8.0,8.0
1434570,26.229508196721312,61.0,16.0,15.0
1434573,25.454545454545453,55.0,14.0,13.0
1434577,13.414634146341465,82.0,11.0,9.0
1434578,25.71428571428571,35.0,9.0,9.0
1434584,18.64406779661017,59.0,11.0,10.0
1434585,18.983957219251337,374.0,71.0,70.0
1434592,10.416666666666668,48.0,5.0,5.0
1434597,8.771929824561402,57.0,5.0,5.0
1434601,84.84848484848484,33.0,28.0,28.0
1434603,15.0,20.0,3.0,3.0
1434606,78.57142857142857,14.0,11.0,11.0
1434609,20.0,35.0,7.0,7.0
1434610,100.0,9.0,9.0,9.0
1412768,68.73983739837398,2460.0,1691.0,1684.0
1412769,75.65543071161048,2403.0,1818.0,1813.0
1412770,69.69574036511156,2465.0,1718.0,1710.0
1412771,70.16899338721528,2722.0,1910.0,1903.0
1412772,68.38918046023416,2477.0,1694.0,1686.0
1412875,76.22890682318415,2726.0,2078.0,2068.0
1412879,75.15631513130471,2399.0,1803.0,1795.0
1412881,69.89538938395971,2581.0,1804.0,1788.0
1412884,73.58184764991897,2468.0,1816.0,1808.0
1412894,73.61601884570082,2547.0,1875.0,1869.0
